ipv4,text,line
65414:4020,华为4277.txt,247
65414:8620102,华为4277.txt,251
65414:2020,华为4277.txt,255
65414:2020,华为4277.txt,256
65414:1099,华为4277.txt,260
65414:8620105,华为4277.txt,269
65414:5020,华为4277.txt,273
65414:5020,华为4277.txt,274
65414:8620101,华为4277.txt,278
65414:1020,华为4277.txt,282
65414:1020,华为4277.txt,283
65414:8620402,华为4277.txt,287
65414:2040,华为4277.txt,291
65414:2040,华为4277.txt,292
65414:100,华为4277.txt,2504
65414:100,华为4277.txt,2545
65414:100,华为4277.txt,2549
65414:100,华为4277.txt,2553
65414:100,华为4277.txt,2594
65414:200,华为4277.txt,2595
65245:10010,华三1178.txt,19
65245:10010,华三1178.txt,21
65245:10010,华三1178.txt,23
65245:10010,华三1178.txt,29
65245:10010,华三1178.txt,35
65245:10020,华三1178.txt,41
65245:10020,华三1178.txt,43
65245:10020,华三1178.txt,45
65245:10020,华三1178.txt,54
65245:10020,华三1178.txt,60
64582:10030,中兴16127.txt,98
64582:10030,中兴16127.txt,106
64582:10030,中兴16127.txt,108
64582:10030,中兴16127.txt,114
64582:10030,中兴16127.txt,116
64582:10010,中兴16127.txt,124
64582:10010,中兴16127.txt,132
64582:10010,中兴16127.txt,134
64582:1123003,中兴16127.txt,136
64582:1123003,中兴16127.txt,138
64582:10010,中兴16127.txt,144
64582:10010,中兴16127.txt,146
64582:1123003,中兴16127.txt,148
64582:1123003,中兴16127.txt,150
64582:1003003,中兴16127.txt,152
64582:10020,中兴16127.txt,160
64582:10020,中兴16127.txt,168
64582:10020,中兴16127.txt,170
64582:10020,中兴16127.txt,176
64582:10020,中兴16127.txt,178
64582:10090,中兴16127.txt,186
64582:10090,中兴16127.txt,192
64582:10090,中兴16127.txt,194
64500:1000,烽火通信6730.txt,69
64523:204090,烽火通信6730.txt,121
64523:204090,烽火通信6730.txt,123
64523:204090,烽火通信6730.txt,125
64523:10030,烽火通信6730.txt,135
64523:10030,烽火通信6730.txt,137
64523:1019001,烽火通信6730.txt,139
64523:10010,烽火通信6730.txt,149
64523:10010,烽火通信6730.txt,151
64523:10010,烽火通信6730.txt,153
64523:10010,烽火通信6730.txt,159
64523:10010,烽火通信6730.txt,161
64523:10010,烽火通信6730.txt,163
64523:204060,烽火通信6730.txt,181
64523:204060,烽火通信6730.txt,183
64523:204060,烽火通信6730.txt,185
64523:1027001,烽火通信6730.txt,2001
64523:101,烽火通信6730.txt,2003
65235:153090,华为16111.txt,152
65235:253090,华为16111.txt,156
65235:253090,华为16111.txt,157
65235:11152,华为16111.txt,161
65235:11152,华为16111.txt,165
65235:11152,华为16111.txt,166
65235:11152,华为16111.txt,168
65235:11152,华为16111.txt,172
65235:11152,华为16111.txt,173
38351:12046,华为16111.txt,177
38351:12046,华为16111.txt,181
38351:12046,华为16111.txt,182
38351:11158,华为16111.txt,186
38351:11158,华为16111.txt,190
38351:11158,华为16111.txt,191
38351:21159,华为16111.txt,195
38351:11159,华为16111.txt,199
38351:11159,华为16111.txt,200
65235:11010,华为16111.txt,204
65235:11010,华为16111.txt,208
65235:11010,华为16111.txt,209
65235:11010,华为16111.txt,211
65235:11010,华为16111.txt,215
65235:11010,华为16111.txt,216
65235:10080,华为16111.txt,220
65235:10080,华为16111.txt,222
65235:10080,华为16111.txt,223
65235:11056,华为16111.txt,227
65235:11056,华为16111.txt,231
65235:11056,华为16111.txt,232
65235:100,华为16111.txt,1711
65235:100,华为16111.txt,1716
65235:100,华为16111.txt,1823
65235:100,华为16111.txt,1827
65412:100,华为16111.txt,2002
65412:200,华为16111.txt,2003
65345:18030,烽火通信12220.txt,20
65345:18030,烽火通信12220.txt,24
65345:18030,烽火通信12220.txt,26
65345:18020,烽火通信12220.txt,36
65345:3011006,烽火通信12220.txt,38
65345:18020,烽火通信12220.txt,40
65345:3011006,烽火通信12220.txt,42
65345:18020,烽火通信12220.txt,44
65345:10010,烽火通信12220.txt,54
65345:1011006,烽火通信12220.txt,56
65345:10010,烽火通信12220.txt,58
65345:1011006,烽火通信12220.txt,60
65345:10010,烽火通信12220.txt,62
64549:10010,中兴13473.txt,72
64549:10010,中兴13473.txt,82
64549:10010,中兴13473.txt,84
64549:10020,中兴13473.txt,92
64549:10020,中兴13473.txt,98
64549:10020,中兴13473.txt,100
64549:10030,中兴13473.txt,108
64549:10030,中兴13473.txt,114
64549:10030,中兴13473.txt,116
64500:1000,中兴13473.txt,1814
64549:10030,中兴13473.txt,1820
64549:10010,中兴13473.txt,1826
64549:10020,中兴13473.txt,1832
64549:10010,中兴13473.txt,1954
64549:10020,中兴13473.txt,1956
64549:10030,中兴13473.txt,1958
64500:1000,中兴13473.txt,1966
65496:10050,华为16107.txt,149
65496:10050,华为16107.txt,154
65496:10050,华为16107.txt,155
65496:10050,华为16107.txt,157
65496:10050,华为16107.txt,162
65496:10050,华为16107.txt,163
65496:10060,华为16107.txt,168
65496:10060,华为16107.txt,173
65496:10060,华为16107.txt,174
65496:10010,华为16107.txt,178
65496:10010,华为16107.txt,182
65496:10010,华为16107.txt,183
65496:10010,华为16107.txt,185
65496:10010,华为16107.txt,189
65496:10010,华为16107.txt,190
65496:250060,华为16107.txt,195
65496:250060,华为16107.txt,200
65496:250060,华为16107.txt,201
65496:250060,华为16107.txt,203
65496:250060,华为16107.txt,208
65496:250060,华为16107.txt,209
65496:10080,华为16107.txt,213
65496:10080,华为16107.txt,215
65496:10080,华为16107.txt,216
65400:10010,华三13309.txt,23
65400:10010,华三13309.txt,27
65400:10010,华三13309.txt,29
65400:10010,华三13309.txt,37
65400:10010,华三13309.txt,45
65400:10080,华三13309.txt,56
65400:10080,华三13309.txt,60
65400:10080,华三13309.txt,62
65400:10080,华三13309.txt,70
65400:10080,华三13309.txt,78
65235:253090,华为16112.txt,138
65235:253090,华为16112.txt,142
65235:253090,华为16112.txt,143
65235:21152,华为16112.txt,147
65235:11152,华为16112.txt,151
65235:11152,华为16112.txt,152
65235:21152,华为16112.txt,154
65235:11152,华为16112.txt,158
65235:11152,华为16112.txt,159
38351:22046,华为16112.txt,163
38351:12046,华为16112.txt,167
38351:12046,华为16112.txt,168
38351:21158,华为16112.txt,172
38351:11158,华为16112.txt,176
38351:11158,华为16112.txt,177
38351:21159,华为16112.txt,181
38351:11159,华为16112.txt,185
38351:11159,华为16112.txt,186
65235:21010,华为16112.txt,190
65235:11010,华为16112.txt,194
65235:11010,华为16112.txt,195
65235:21010,华为16112.txt,197
65235:11010,华为16112.txt,201
65235:11010,华为16112.txt,202
38351:10080,华为16112.txt,206
38351:10080,华为16112.txt,208
38351:10080,华为16112.txt,209
65235:21056,华为16112.txt,213
65235:11056,华为16112.txt,215
65235:11056,华为16112.txt,216
65235:200,华为16112.txt,1686
65235:200,华为16112.txt,1795
65235:200,华为16112.txt,1799
65412:100,华为16112.txt,1974
65412:200,华为16112.txt,1975
65409:10010,中兴13289.txt,40
65409:10010,中兴13289.txt,48
65409:10010,中兴13289.txt,50
65409:10080,中兴13289.txt,58
65409:10080,中兴13289.txt,64
65409:10080,中兴13289.txt,66
65499:11158,华三16106.txt,19
65499:11158,华三16106.txt,21
65499:11158,华三16106.txt,23
65499:11158,华三16106.txt,29
65499:11158,华三16106.txt,35
65499:11158,华三16106.txt,37
65499:11158,华三16106.txt,39
65499:10080,华三16106.txt,45
65499:10080,华三16106.txt,47
65499:10080,华三16106.txt,52
65499:10080,华三16106.txt,58
65499:10080,华三16106.txt,64
65410:10010,华三13297.txt,25
65410:10010,华三13297.txt,29
65410:10010,华三13297.txt,31
65410:10010,华三13297.txt,39
65410:10010,华三13297.txt,47
65410:10080,华三13297.txt,58
65410:10080,华三13297.txt,62
65410:10080,华三13297.txt,64
65410:10080,华三13297.txt,72
65410:10080,华三13297.txt,80
65449:18040,华为855.txt,342
65449:18040,华为855.txt,347
65449:18040,华为855.txt,348
65449:18030,华为855.txt,352
65449:18030,华为855.txt,357
65449:18030,华为855.txt,358
65449:18020,华为855.txt,362
65449:18020,华为855.txt,367
65449:18020,华为855.txt,368
65449:10030,华为855.txt,372
65449:10030,华为855.txt,377
65449:10030,华为855.txt,378
65449:10010,华为855.txt,382
65449:10010,华为855.txt,387
65449:10010,华为855.txt,388
65449:10080,华为855.txt,392
65449:10080,华为855.txt,397
65449:10080,华为855.txt,398
64500:1000,华为855.txt,1927
65449:101,华为855.txt,2111
65449:101,华为855.txt,2115
65449:100,华为855.txt,2127
65449:200,华为855.txt,2128
65449:1017001,华为855.txt,2129
65449:3017001,华为855.txt,2130
65449:1017001,华为855.txt,2131
65449:1017002,华为855.txt,2132
65449:1017003,华为855.txt,2133
65449:1017004,华为855.txt,2134
65449:1017005,华为855.txt,2135
65449:1017006,华为855.txt,2136
65449:1017007,华为855.txt,2137
65449:1017008,华为855.txt,2138
65449:1017019,华为855.txt,2139
65448:18030,华三15392.txt,21
65448:18030,华三15392.txt,25
65448:18030,华三15392.txt,27
65448:18030,华三15392.txt,35
65448:18030,华三15392.txt,43
65448:18020,华三15392.txt,54
65448:18020,华三15392.txt,58
65448:18020,华三15392.txt,60
65448:1121005,华三15392.txt,60
65448:18020,华三15392.txt,68
65448:18020,华三15392.txt,76
65448:10030,华三15392.txt,84
65448:10030,华三15392.txt,88
65448:10030,华三15392.txt,90
65448:10030,华三15392.txt,101
65448:10030,华三15392.txt,109
65448:10010,华三15392.txt,117
65448:10010,华三15392.txt,121
65448:10010,华三15392.txt,123
65448:1121005,华三15392.txt,123
65448:1121006,华三15392.txt,123
65448:10010,华三15392.txt,131
65448:10010,华三15392.txt,139
65448:10020,华三15392.txt,150
65448:10020,华三15392.txt,154
65448:10020,华三15392.txt,156
65448:1121005,华三15392.txt,156
65448:10020,华三15392.txt,164
65448:10020,华三15392.txt,172
65448:20002,华三15392.txt,180
65448:20002,华三15392.txt,184
65448:20002,华三15392.txt,186
65448:20002,华三15392.txt,194
65448:20002,华三15392.txt,203
65448:20001,华三15392.txt,209
65448:20001,华三15392.txt,213
65448:20001,华三15392.txt,215
65448:20001,华三15392.txt,223
65448:20001,华三15392.txt,229
38351:220090,华三12358.txt,19
38351:220090,华三12358.txt,23
38351:220090,华三12358.txt,25
38351:220090,华三12358.txt,33
38351:220090,华三12358.txt,39
65343:360006,华三12358.txt,45
65343:360006,华三12358.txt,52
65343:360006,华三12358.txt,54
65343:360006,华三12358.txt,62
65343:360006,华三12358.txt,68
65343:360005,华三12358.txt,74
65343:360005,华三12358.txt,78
65343:360005,华三12358.txt,80
65343:360005,华三12358.txt,88
65343:360005,华三12358.txt,94
65343:11515,华三12358.txt,103
65343:11515,华三12358.txt,107
65343:11515,华三12358.txt,109
65343:11515,华三12358.txt,117
65343:11515,华三12358.txt,123
65343:10010,华三12358.txt,129
65343:10010,华三12358.txt,133
65343:1013001,华三12358.txt,133
65343:10010,华三12358.txt,135
65343:1013001,华三12358.txt,135
65343:10010,华三12358.txt,143
65343:10010,华三12358.txt,152
65343:360003,华三12358.txt,160
65343:360003,华三12358.txt,164
65343:360003,华三12358.txt,166
65343:360003,华三12358.txt,174
65343:360003,华三12358.txt,180
65343:360004,华三12358.txt,186
65343:360004,华三12358.txt,190
65343:360004,华三12358.txt,192
65343:360004,华三12358.txt,203
65343:360004,华三12358.txt,209
38351:220030,华三12358.txt,215
38351:220030,华三12358.txt,219
38351:220030,华三12358.txt,221
38351:220030,华三12358.txt,229
38351:220030,华三12358.txt,235
38351:208100,中兴213.txt,104
38351:208100,中兴213.txt,112
38351:208100,中兴213.txt,114
64537:10030,中兴213.txt,122
64537:10030,中兴213.txt,128
64537:10030,中兴213.txt,130
64537:10010,中兴213.txt,138
64537:10010,中兴213.txt,144
64537:10010,中兴213.txt,146
64537:1009001,中兴213.txt,148
64537:10020,中兴213.txt,156
64537:10020,中兴213.txt,162
64537:10020,中兴213.txt,164
64513:18040,华为909.txt,128
64513:18040,华为909.txt,132
64513:18040,华为909.txt,133
64513:120000,华为909.txt,137
64513:120000,华为909.txt,141
64513:1073005,华为909.txt,142
64513:120000,华为909.txt,143
64513:120005,华为909.txt,147
64513:120005,华为909.txt,151
64513:120005,华为909.txt,152
64513:10010,华为909.txt,156
64513:10010,华为909.txt,160
64513:1073005,华为909.txt,161
64513:1001005,华为909.txt,162
64513:10010,华为909.txt,163
64513:10020,华为909.txt,167
64513:10020,华为909.txt,171
64513:1073005,华为909.txt,172
64513:10020,华为909.txt,173
65421:8620102,华三4205.txt,25
65421:2020,华三4205.txt,29
65421:2020,华三4205.txt,31
65421:8620102,华三4205.txt,39
65421:8620102,华三4205.txt,47
65421:10030,华三4205.txt,55
65421:10030,华三4205.txt,59
65421:10030,华三4205.txt,61
65421:10030,华三4205.txt,69
65421:10030,华三4205.txt,77
65421:10010,华三4205.txt,85
65421:10010,华三4205.txt,89
65421:1003000,华三4205.txt,91
65421:10010,华三4205.txt,91
65421:10010,华三4205.txt,102
65421:10010,华三4205.txt,110
65421:10020,华三4205.txt,118
65421:10020,华三4205.txt,122
65421:2003000,华三4205.txt,124
65421:10020,华三4205.txt,124
65421:10020,华三4205.txt,132
65421:10020,华三4205.txt,140
65421:8620103,华三4205.txt,151
65421:3020,华三4205.txt,155
65421:3020,华三4205.txt,157
65421:8620103,华三4205.txt,165
65421:8620103,华三4205.txt,173
65421:10080,华三4205.txt,181
65421:10080,华三4205.txt,185
65421:10080,华三4205.txt,187
65421:10080,华三4205.txt,198
65421:10080,华三4205.txt,206
65421:1003000,华三4205.txt,5321
65421:2003000,华三4205.txt,5323
38351:220030,中兴9946.txt,40
38351:220030,中兴9946.txt,50
38351:220030,中兴9946.txt,52
38351:220090,中兴9946.txt,60
38351:220090,中兴9946.txt,66
38351:220090,中兴9946.txt,68
65341:21515,中兴9946.txt,76
65341:21515,中兴9946.txt,84
65341:21515,中兴9946.txt,86
65341:21515,中兴9946.txt,92
65341:21515,中兴9946.txt,94
65341:21158,中兴9946.txt,102
65341:11158,中兴9946.txt,110
65341:11158,中兴9946.txt,112
65341:11158,中兴9946.txt,118
65341:11158,中兴9946.txt,120
65341:10010,中兴9946.txt,122
65341:10010,中兴9946.txt,124
65341:10080,中兴9946.txt,132
65341:10080,中兴9946.txt,140
65341:10080,中兴9946.txt,142
64577:10090,烽火通信16295.txt,17
64577:10090,烽火通信16295.txt,19
64577:10090,烽火通信16295.txt,21
65263:10030,华为5393.txt,128
65263:10030,华为5393.txt,132
65263:10030,华为5393.txt,133
65263:10010,华为5393.txt,137
65263:10010,华为5393.txt,141
65263:10010,华为5393.txt,142
65263:10020,华为5393.txt,146
65263:10020,华为5393.txt,150
65263:10020,华为5393.txt,151
65263:10080,华为5393.txt,155
65263:10080,华为5393.txt,159
65263:10080,华为5393.txt,160
65513:21158,华三16103.txt,19
65513:11158,华三16103.txt,21
65513:11158,华三16103.txt,23
65513:21158,华三16103.txt,29
65513:21158,华三16103.txt,35
65513:11158,华三16103.txt,37
65513:11158,华三16103.txt,39
65513:10080,华三16103.txt,45
65513:10080,华三16103.txt,47
65513:10080,华三16103.txt,52
65513:10080,华三16103.txt,58
65513:10080,华三16103.txt,64
65405:10010,中兴13307.txt,40
65405:10010,中兴13307.txt,48
65405:10010,中兴13307.txt,50
65405:10080,中兴13307.txt,58
65405:10080,中兴13307.txt,64
65405:10080,中兴13307.txt,66
38351:11158,中兴5562.txt,42
38351:11158,中兴5562.txt,50
38351:11158,中兴5562.txt,52
38351:11158,中兴5562.txt,58
38351:11158,中兴5562.txt,60
65515:10010,中兴16096.txt,46
65515:10010,中兴16096.txt,54
65515:10010,中兴16096.txt,56
65515:10010,中兴16096.txt,62
65515:10010,中兴16096.txt,64
65515:10080,中兴16096.txt,72
65515:10080,中兴16096.txt,78
65515:10080,中兴16096.txt,80
65514:10010,中兴16094.txt,46
65514:10010,中兴16094.txt,54
65514:10010,中兴16094.txt,56
65514:10010,中兴16094.txt,62
65514:10010,中兴16094.txt,64
65514:10080,中兴16094.txt,72
65514:10080,中兴16094.txt,78
65514:10080,中兴16094.txt,80
65448:20001,中兴14683.txt,104
65448:20001,中兴14683.txt,110
65448:20001,中兴14683.txt,112
65448:20002,中兴14683.txt,120
65448:20002,中兴14683.txt,126
65448:20002,中兴14683.txt,128
65448:10001,中兴14683.txt,136
65448:10001,中兴14683.txt,142
65448:10001,中兴14683.txt,144
65448:10010,中兴14683.txt,152
65448:10010,中兴14683.txt,160
65448:1061004,中兴14683.txt,162
65448:10010,中兴14683.txt,164
65448:1061004,中兴14683.txt,166
65448:10010,中兴14683.txt,172
65448:1061004,中兴14683.txt,174
65448:10010,中兴14683.txt,176
65448:1061004,中兴14683.txt,178
65448:1061005,中兴14683.txt,180
65448:10020,中兴14683.txt,188
65448:10020,中兴14683.txt,194
65448:1061004,中兴14683.txt,196
65448:10020,中兴14683.txt,198
65448:1061004,中兴14683.txt,200
65448:10020,中兴14683.txt,206
65448:1061004,中兴14683.txt,208
65448:10020,中兴14683.txt,210
65448:1061004,中兴14683.txt,212
65448:10030,中兴14683.txt,220
65448:10030,中兴14683.txt,226
65448:1061004,中兴14683.txt,228
65448:10030,中兴14683.txt,230
65448:1061004,中兴14683.txt,232
65448:10030,中兴14683.txt,238
65448:1061004,中兴14683.txt,240
65448:10030,中兴14683.txt,242
65448:1061004,中兴14683.txt,244
65448:18020,中兴14683.txt,252
65448:18020,中兴14683.txt,258
65448:1061004,中兴14683.txt,260
65448:18020,中兴14683.txt,262
65448:1061004,中兴14683.txt,264
65448:18020,中兴14683.txt,270
65448:1061004,中兴14683.txt,272
65448:18020,中兴14683.txt,274
65448:1061004,中兴14683.txt,276
65448:18030,中兴14683.txt,284
65448:18030,中兴14683.txt,290
65448:1061004,中兴14683.txt,292
65448:18030,中兴14683.txt,294
65448:1061004,中兴14683.txt,296
65448:18030,中兴14683.txt,302
65448:1061004,中兴14683.txt,304
65448:18030,中兴14683.txt,306
65448:1061004,中兴14683.txt,308
65448:18040,中兴14683.txt,316
65448:18040,中兴14683.txt,322
65448:1061004,中兴14683.txt,324
65448:18040,中兴14683.txt,326
65448:1061004,中兴14683.txt,328
65448:18040,中兴14683.txt,334
65448:1061004,中兴14683.txt,336
65448:18040,中兴14683.txt,338
65448:1061004,中兴14683.txt,340
65491:21524,华三14.txt,19
65491:11524,华三14.txt,23
65491:11524,华三14.txt,25
65491:21524,华三14.txt,33
65491:21524,华三14.txt,41
65491:21158,华三14.txt,52
65491:11158,华三14.txt,56
65491:11158,华三14.txt,58
65491:21158,华三14.txt,66
65491:21158,华三14.txt,74
65491:21159,华三14.txt,82
65491:11159,华三14.txt,86
65491:11159,华三14.txt,88
65491:21159,华三14.txt,96
65491:21159,华三14.txt,107
65491:22187,华三14.txt,115
65491:12187,华三14.txt,119
65491:12187,华三14.txt,121
65491:22187,华三14.txt,129
65491:22187,华三14.txt,137
65491:248611,华三14.txt,145
65491:248611,华三14.txt,154
65491:248610,华三14.txt,156
65491:248610,华三14.txt,158
65491:248611,华三14.txt,164
65491:21000,华三14.txt,170
65491:11000,华三14.txt,172
65491:11000,华三14.txt,174
65491:21000,华三14.txt,182
65491:21000,华三14.txt,190
65491:20010,华三14.txt,201
65491:10010,华三14.txt,203
65491:10010,华三14.txt,205
65491:20010,华三14.txt,213
65491:20010,华三14.txt,221
65510:10050,华为16101.txt,113
65510:10050,华为16101.txt,118
65510:10050,华为16101.txt,119
65510:10050,华为16101.txt,121
65510:10050,华为16101.txt,126
65510:10050,华为16101.txt,127
65510:11158,华为16101.txt,131
65510:11158,华为16101.txt,133
65510:11158,华为16101.txt,134
65510:11158,华为16101.txt,136
65510:11158,华为16101.txt,138
65510:11158,华为16101.txt,139
65510:250060,华为16101.txt,144
65510:250060,华为16101.txt,149
65510:250060,华为16101.txt,150
65510:250060,华为16101.txt,152
65510:250060,华为16101.txt,157
65510:250060,华为16101.txt,158
65510:10080,华为16101.txt,162
65510:10080,华为16101.txt,165
65510:10080,华为16101.txt,166
65510:200,华为16101.txt,1247
65510:200,华为16101.txt,1252
65510:200,华为16101.txt,1266
65510:200,华为16101.txt,1270
65518:10070,华三13326.txt,19
65518:10070,华三13326.txt,21
65518:10070,华三13326.txt,23
65518:10070,华三13326.txt,29
65518:10070,华三13326.txt,35
65518:10070,华三13326.txt,37
65518:10070,华三13326.txt,39
65518:20010,华三13326.txt,45
65518:20010,华三13326.txt,47
65518:20010,华三13326.txt,52
65518:20010,华三13326.txt,58
65518:20010,华三13326.txt,64
65518:20020,华三13326.txt,70
65518:20020,华三13326.txt,72
65518:20020,华三13326.txt,74
65518:20020,华三13326.txt,80
65518:20020,华三13326.txt,86
65518:20020,华三13326.txt,88
65518:20020,华三13326.txt,90
65518:10050,华三13326.txt,96
65518:10050,华三13326.txt,103
65518:10050,华三13326.txt,105
65518:10050,华三13326.txt,113
65518:10050,华三13326.txt,121
65518:10060,华三13326.txt,127
65518:10060,华三13326.txt,129
65518:10060,华三13326.txt,131
65518:10060,华三13326.txt,137
65518:10060,华三13326.txt,143
65518:10060,华三13326.txt,145
65518:10060,华三13326.txt,150
65518:10030,华三13326.txt,156
65518:10030,华三13326.txt,158
65518:10030,华三13326.txt,160
65518:10030,华三13326.txt,166
65518:10030,华三13326.txt,172
65518:10030,华三13326.txt,174
65518:10030,华三13326.txt,176
65518:10010,华三13326.txt,182
65518:10010,华三13326.txt,184
65518:10010,华三13326.txt,186
65518:10010,华三13326.txt,192
65518:10010,华三13326.txt,201
65518:10010,华三13326.txt,203
65518:10010,华三13326.txt,205
65518:10020,华三13326.txt,211
65518:10020,华三13326.txt,213
65518:10020,华三13326.txt,215
65518:10020,华三13326.txt,221
65518:10020,华三13326.txt,227
65518:10020,华三13326.txt,229
65518:10020,华三13326.txt,231
65518:10040,华三13326.txt,237
65518:10040,华三13326.txt,241
65518:10040,华三13326.txt,243
65518:10040,华三13326.txt,254
65518:10040,华三13326.txt,262
65518:18020,华三13326.txt,268
65518:18020,华三13326.txt,270
65518:18020,华三13326.txt,272
65518:18020,华三13326.txt,278
65518:18020,华三13326.txt,280
65518:18020,华三13326.txt,282
65518:18020,华三13326.txt,288
65518:18020,华三13326.txt,290
65518:18020,华三13326.txt,292
65518:18030,华三13326.txt,301
65518:18030,华三13326.txt,303
65518:18030,华三13326.txt,305
65518:18030,华三13326.txt,311
65518:18030,华三13326.txt,313
65518:18030,华三13326.txt,315
65518:18030,华三13326.txt,321
65518:18030,华三13326.txt,323
65518:18030,华三13326.txt,325
65518:10080,华三13326.txt,331
65518:10080,华三13326.txt,333
65518:10080,华三13326.txt,335
65518:10080,华三13326.txt,341
65518:10080,华三13326.txt,350
65518:10080,华三13326.txt,352
65518:10080,华三13326.txt,354
65518:1011,华三13326.txt,360
65518:1011,华三13326.txt,362
65518:1011,华三13326.txt,364
65518:1011,华三13326.txt,370
65518:1011,华三13326.txt,376
65257:10010,中兴5398.txt,40
65257:10010,中兴5398.txt,48
65257:10010,中兴5398.txt,50
65257:10010,中兴5398.txt,56
65257:10010,中兴5398.txt,58
65257:10030,中兴5398.txt,66
65257:10030,中兴5398.txt,74
65257:10030,中兴5398.txt,76
65257:10030,中兴5398.txt,82
65257:10030,中兴5398.txt,84
65257:10020,中兴5398.txt,92
65257:10020,中兴5398.txt,100
65257:10020,中兴5398.txt,102
65257:10020,中兴5398.txt,108
65257:10020,中兴5398.txt,110
65345:18030,烽火通信12225.txt,19
65345:18030,烽火通信12225.txt,23
65345:18030,烽火通信12225.txt,25
65345:18020,烽火通信12225.txt,35
65345:3011006,烽火通信12225.txt,37
65345:18020,烽火通信12225.txt,39
65345:3011006,烽火通信12225.txt,41
65345:18020,烽火通信12225.txt,43
65345:10010,烽火通信12225.txt,53
65345:1011006,烽火通信12225.txt,55
65345:10010,烽火通信12225.txt,57
65345:1011006,烽火通信12225.txt,59
65345:11158,烽火通信12225.txt,61
64604:10010,中兴8079.txt,42
64604:10010,中兴8079.txt,50
64604:10010,中兴8079.txt,52
64604:10020,中兴8079.txt,60
64604:10020,中兴8079.txt,68
64604:10020,中兴8079.txt,70
64604:10030,中兴8079.txt,78
64604:10030,中兴8079.txt,86
64604:10030,中兴8079.txt,88
64604:10080,中兴8079.txt,96
64604:10080,中兴8079.txt,104
64604:10080,中兴8079.txt,106
64604:18030,中兴8079.txt,114
64604:18030,中兴8079.txt,122
64604:18030,中兴8079.txt,124
64604:18020,中兴8079.txt,132
64604:18020,中兴8079.txt,140
64604:18020,中兴8079.txt,142
64500:1000,中兴8079.txt,779
64500:1000,中兴8079.txt,785
64604:1001002,中兴8079.txt,1194
64604:3001002,中兴8079.txt,1196
64604:1001003,中兴8079.txt,1198
64604:3001003,中兴8079.txt,1200
64604:1001004,中兴8079.txt,1202
64604:3001004,中兴8079.txt,1204
64604:1001005,中兴8079.txt,1206
64604:3001005,中兴8079.txt,1208
64604:1001006,中兴8079.txt,1210
64604:3001006,中兴8079.txt,1212
65316:10030,烽火通信7761.txt,17
65316:1002002,烽火通信7761.txt,19
65316:10030,烽火通信7761.txt,21
65316:1002002,烽火通信7761.txt,23
65316:10030,烽火通信7761.txt,25
65316:10030,烽火通信7761.txt,31
65316:1002002,烽火通信7761.txt,33
65316:10030,烽火通信7761.txt,35
65316:1002002,烽火通信7761.txt,37
65316:10030,烽火通信7761.txt,39
65316:10010,烽火通信7761.txt,49
65316:1002002,烽火通信7761.txt,51
65316:10010,烽火通信7761.txt,53
65316:1002002,烽火通信7761.txt,55
65316:10010,烽火通信7761.txt,57
65316:10010,烽火通信7761.txt,63
65316:1002002,烽火通信7761.txt,65
65316:1003001,烽火通信7761.txt,67
65316:1013002,烽火通信7761.txt,69
65316:10010,烽火通信7761.txt,71
65316:1002002,烽火通信7761.txt,73
65316:1013002,烽火通信7761.txt,75
65316:10010,烽火通信7761.txt,77
65316:10020,烽火通信7761.txt,87
65316:1002002,烽火通信7761.txt,89
65316:10020,烽火通信7761.txt,91
65316:1002002,烽火通信7761.txt,93
65316:10020,烽火通信7761.txt,95
65316:10020,烽火通信7761.txt,101
65316:1002002,烽火通信7761.txt,103
65316:10020,烽火通信7761.txt,105
65316:1002002,烽火通信7761.txt,107
65316:10020,烽火通信7761.txt,109
65451:10010,中兴826.txt,40
65451:10010,中兴826.txt,48
65451:10010,中兴826.txt,50
65451:10010,中兴826.txt,56
65451:10010,中兴826.txt,58
65451:10020,中兴826.txt,66
65451:10020,中兴826.txt,74
65451:10020,中兴826.txt,76
65451:10020,中兴826.txt,82
65451:10020,中兴826.txt,84
65451:10080,中兴826.txt,92
65451:10080,中兴826.txt,100
65451:10080,中兴826.txt,102
65451:18020,中兴826.txt,110
65451:18020,中兴826.txt,116
65451:18020,中兴826.txt,118
